company_id,year_started,industry,region,initial_revenue,current_revenue,profit_margin,cash_flow_health,funding,churn_rate,debt_ratio,marketing_investment,competition_level,management_experience,employee_turnover,customer_satisfaction,product_diversification,inventory_efficiency,survival_status,risk_score,risk_category
CMP1068,2022,Food & Beverage,North America,249947,488011,38.31,87.9,No,16.5,0.33,87133,Low,16,23.42,88.76,1,55.79,Survived,0.0,Low Risk
CMP1069,2017,Real Estate,Asia,251758,312282,26.11,57.18,Yes,8.14,0.26,168477,High,8,36.4,62.6,9,47.24,Survived,0.0,Low Risk
CMP1070,2012,Technology,North America,111357,173895,37.17,51.74,No,31.76,0.26,16989,High,11,55.03,73.24,3,74.21,Survived,0.0,Low Risk
CMP1071,2010,Logistics,South America,177732,430424,4.15,43.04,No,10.87,0.39,29931,Low,18,5.34,74.65,9,57.2,Survived,0.0,Low Risk
CMP1072,2013,Food & Beverage,South America,418300,316205,-22.32,31.69,No,18.85,0.47,10290,Low,10,49.59,62.96,1,89.36,Failed,1.0,High Risk
CMP1073,2011,Finance,Europe,495413,948163,8.36,43.46,Yes,40.51,0.81,170439,Moderate,13,57.16,47.94,1,33.28,Failed,0.0,Low Risk
CMP1074,2017,Real Estate,Africa,426723,101376,1.81,77.39,Yes,10.79,0.2,122136,Low,17,10.02,45.15,9,51.3,Failed,0.0,Low Risk
CMP1075,2013,Finance,North America,223667,425106,29.1,60.19,Yes,23.84,0.72,80878,Low,18,13.88,40.92,6,58.91,Failed,0.0,Low Risk
CMP1076,2011,Food & Beverage,North America,103807,865566,-23.13,89.25,No,20.03,0.55,91477,Low,10,57.84,88.04,4,60.19,Failed,1.0,High Risk
CMP1077,2015,Real Estate,Asia,458755,833487,4.18,44.34,Yes,2.78,0.34,127299,Moderate,16,34.56,53.01,7,48.96,Failed,0.0,Low Risk
CMP1078,2015,Finance,South America,398097,767629,-19.5,60.71,Yes,36.09,0.52,162205,Low,5,5.78,51.63,5,73.75,Failed,1.0,High Risk
CMP1079,2019,Logistics,North America,158563,281652,-7.27,63.13,No,4.97,0.35,106686,High,13,19.17,80.48,7,82.48,Failed,1.0,High Risk
CMP1080,2013,Healthcare,South America,278778,959791,21.61,59.17,No,22.39,0.61,159124,Moderate,18,29.75,57.6,8,86.32,Failed,0.0,Low Risk
CMP1081,2015,Retail,North America,201264,472132,3.32,70.26,Yes,26.11,0.47,108286,Moderate,17,43.11,67.83,8,78.31,Survived,0.0,Low Risk
CMP1082,2022,Healthcare,Europe,493611,158056,-3.69,23.74,No,29.02,0.24,41475,High,9,45.32,48.94,1,81.03,Failed,1.0,High Risk
CMP1083,2011,Food & Beverage,Africa,405941,634457,-2.39,51.24,No,31.61,0.2,83666,High,14,59.75,92.79,8,63.03,Failed,1.0,High Risk
CMP1084,2019,Technology,North America,346032,794557,2.16,10.42,Yes,12.89,0.56,97622,High,17,20.81,86.84,6,79.55,Failed,0.0,Low Risk
CMP1085,2021,Retail,South America,93609,560347,24.95,38.45,Yes,2.43,0.87,189728,Low,4,34.6,87.51,4,48.21,Failed,0.0,Low Risk
CMP1086,2011,Manufacturing,Europe,291221,462785,32.45,48.77,No,33.11,0.39,136705,High,18,34.33,62.37,8,53.91,Survived,0.0,Low Risk
CMP1087,2019,Logistics,North America,268512,627697,36.87,65.22,No,25.03,0.72,149376,Low,15,27.31,81.93,3,49.01,Failed,0.0,Low Risk
CMP1088,2013,Manufacturing,Asia,273973,934591,25.08,95.05,No,37.95,0.66,108573,Moderate,11,14.3,47.91,4,58.04,Failed,0.0,Low Risk
CMP1089,2017,Real Estate,Africa,303097,499653,-7.92,60.07,Yes,37.32,0.89,47546,Moderate,12,58.76,40.47,6,47.13,Failed,1.0,High Risk
CMP1090,2016,Retail,North America,490135,529992,18.17,74.36,Yes,38.26,0.8,8008,High,9,51.93,41.1,7,87.7,Failed,0.0,Low Risk
CMP1091,2021,Manufacturing,Europe,396826,978080,0.63,50.63,Yes,22.86,0.58,49291,Low,13,32.41,72.26,4,48.77,Survived,0.148,Low Risk
CMP1092,2018,Manufacturing,Asia,350033,728744,-12.17,63.41,Yes,16.35,0.66,159477,High,15,38.18,65.05,4,35.88,Failed,1.0,High Risk
CMP1093,2017,Finance,Europe,174893,742488,28.86,7.09,Yes,36.04,0.86,37386,High,15,17.5,68.49,7,61.61,Failed,0.0,Low Risk
CMP1094,2014,Healthcare,Europe,450783,635567,-27.31,25.44,Yes,21.41,0.44,91909,Low,5,34.91,40.41,6,33.43,Failed,1.0,High Risk
CMP1095,2022,Finance,Asia,135374,989964,33.12,36.19,No,9.89,0.38,152899,High,19,43.22,63.25,8,36.63,Failed,0.0,Low Risk
CMP1096,2011,Retail,Europe,44860,682568,2.3,47.25,No,38.76,0.11,34040,Moderate,14,33.33,79.49,1,43.16,Survived,0.0,Low Risk
CMP1097,2014,Retail,Asia,172267,642804,14.6,4.56,No,39.95,0.8,61354,High,17,59.47,64.35,7,57.86,Failed,0.0,Low Risk
CMP1098,2017,Food & Beverage,North America,97475,522828,16.15,14.0,No,22.05,0.78,79543,Low,18,38.62,80.27,7,56.0,Failed,0.0,Low Risk
CMP1099,2019,Finance,Asia,369410,478366,32.66,27.68,Yes,5.26,0.19,19157,Low,3,25.4,52.82,7,77.98,Failed,0.0,Low Risk
CMP1100,2018,Education,Asia,172499,721384,14.57,97.15,No,18.68,0.59,36315,Moderate,2,47.47,84.72,7,74.37,Survived,0.0,Low Risk
CMP1101,2021,Healthcare,Africa,382876,957386,12.98,33.13,Yes,36.55,0.49,36932,Low,1,14.38,72.36,8,55.58,Failed,0.0,Low Risk
CMP1102,2021,Retail,Asia,309227,419139,-25.33,48.2,No,40.78,0.2,153236,Low,10,26.15,51.59,9,50.02,Failed,1.0,High Risk
CMP1103,2021,Food & Beverage,Asia,238118,519777,6.29,19.61,No,10.75,0.93,146486,Moderate,19,24.08,53.02,9,48.99,Failed,0.0,Low Risk
CMP1104,2022,Finance,North America,339516,376188,-19.49,61.08,No,4.88,0.28,146399,High,17,28.75,74.54,2,76.44,Failed,1.0,High Risk
CMP1105,2018,Healthcare,Africa,143786,232549,21.62,28.07,No,39.73,0.16,114880,Moderate,12,48.0,85.65,7,33.12,Failed,0.0,Low Risk
CMP1106,2022,Finance,South America,457280,553453,5.86,20.7,No,18.74,0.61,133018,High,1,31.63,62.86,7,30.77,Failed,0.0,Low Risk
CMP1107,2022,Manufacturing,North America,27813,591491,17.62,51.66,Yes,25.3,0.73,15693,Moderate,12,48.67,54.21,4,77.73,Failed,0.0,Low Risk
CMP1108,2010,Food & Beverage,North America,51598,484965,-27.08,0.55,Yes,43.63,0.13,28241,High,17,36.71,87.69,9,58.63,Failed,1.0,High Risk
CMP1109,2018,Healthcare,South America,277951,790546,-24.06,0.77,No,4.86,0.66,116194,Moderate,3,23.81,76.81,8,37.85,Failed,1.0,High Risk
CMP1110,2016,Real Estate,Asia,113106,982469,20.14,21.91,Yes,29.88,0.55,96790,High,11,49.55,64.64,1,44.13,Failed,0.0,Low Risk
CMP1111,2018,Real Estate,Europe,309226,36321,-24.95,3.67,No,5.19,0.19,147612,Moderate,17,18.11,66.83,2,85.95,Failed,1.0,High Risk
CMP1112,2017,Healthcare,Africa,311385,335441,-25.01,10.8,No,18.15,0.25,73255,High,3,17.34,51.23,2,81.57,Failed,1.0,High Risk
CMP1113,2010,Finance,Europe,247286,883084,-29.15,33.89,Yes,36.56,0.58,196829,Moderate,8,32.75,74.47,8,72.59,Failed,1.0,High Risk
CMP1114,2021,Food & Beverage,South America,457785,885736,36.96,80.26,No,20.64,0.35,173275,Low,4,19.35,59.73,1,58.93,Failed,0.0,Low Risk
CMP1115,2017,Real Estate,North America,31745,245014,21.63,57.2,No,44.88,0.9,157153,High,7,5.5,94.76,4,61.22,Failed,0.0,Low Risk
CMP1116,2017,Food & Beverage,North America,308173,156498,-5.27,51.27,No,26.04,0.8,193933,Moderate,14,40.66,66.41,5,88.51,Failed,1.0,High Risk
CMP1117,2020,Real Estate,Africa,164097,17772,-9.24,29.35,No,15.81,0.94,12350,High,14,33.11,66.72,9,87.95,Failed,1.0,High Risk
CMP1118,2012,Manufacturing,North America,252732,890186,-5.52,93.18,No,11.46,0.32,187584,High,4,29.5,71.12,7,42.92,Failed,1.0,High Risk
CMP1119,2010,Finance,North America,405539,790144,24.23,39.7,No,17.07,0.92,57809,Moderate,16,58.18,90.42,8,78.67,Failed,0.0,Low Risk
CMP1120,2017,Manufacturing,Africa,165360,394583,16.3,8.71,No,18.02,0.47,102894,High,1,36.42,84.04,9,41.83,Failed,0.0,Low Risk
CMP1121,2012,Real Estate,Africa,109186,238389,-17.04,61.71,Yes,4.95,0.4,98557,Moderate,17,52.49,64.81,7,42.81,Failed,1.0,High Risk
CMP1122,2012,Manufacturing,South America,419756,639430,-17.81,11.38,No,17.89,0.14,174904,Low,10,12.67,79.53,5,70.57,Failed,1.0,High Risk
CMP1123,2010,Real Estate,North America,379912,616024,-23.11,34.52,No,21.96,0.14,160441,High,16,36.31,72.24,5,54.3,Failed,1.0,High Risk
CMP1124,2020,Healthcare,North America,233030,51924,16.22,50.74,Yes,33.08,0.69,32728,Low,16,52.74,67.08,6,85.89,Survived,0.0,Low Risk
CMP1125,2014,Manufacturing,South America,219950,528014,23.51,87.42,No,30.24,0.49,18576,High,8,37.07,50.58,5,35.34,Failed,0.0,Low Risk
CMP1126,2019,Technology,Asia,61846,351296,-11.45,49.35,No,32.48,0.29,161073,High,7,44.49,65.52,9,60.69,Failed,1.0,High Risk
CMP1127,2016,Finance,Asia,358076,27723,-28.53,70.23,Yes,2.36,0.62,84384,High,6,25.46,53.52,3,85.11,Failed,1.0,High Risk
CMP1128,2019,Retail,Asia,168554,913401,-24.25,99.28,No,11.36,0.31,1390,Moderate,16,10.08,90.32,3,84.25,Failed,1.0,High Risk
CMP1129,2018,Education,South America,305555,758470,37.75,13.15,No,30.45,0.59,46436,Low,16,30.18,58.45,7,39.39,Failed,0.0,Low Risk
CMP1130,2021,Manufacturing,North America,464191,886926,-9.32,27.47,No,22.81,0.41,12569,High,7,26.7,92.37,7,52.0,Failed,1.0,High Risk
CMP1131,2016,Logistics,South America,473761,664468,23.85,39.46,Yes,2.23,0.8,145101,Moderate,9,52.69,69.32,6,67.15,Failed,0.0,Low Risk
CMP1132,2018,Finance,South America,360941,208786,13.73,42.18,Yes,36.59,0.8,23490,High,14,18.42,74.73,3,39.56,Failed,0.0,Low Risk
CMP1133,2017,Technology,Asia,334451,559931,-3.26,41.1,Yes,35.23,0.51,46875,Moderate,11,58.17,69.86,7,88.08,Failed,1.0,High Risk
CMP1134,2021,Technology,Europe,416309,686684,-15.6,90.76,No,25.58,0.4,6867,High,14,57.7,47.12,5,84.88,Failed,1.0,High Risk
CMP1135,2011,Real Estate,North America,490474,890328,-21.5,71.4,Yes,4.86,0.41,81820,Low,7,18.62,60.67,7,40.02,Failed,1.0,High Risk
CMP1136,2010,Real Estate,Asia,304186,214432,13.05,60.79,No,34.96,0.78,100515,Low,1,24.14,45.45,2,37.27,Failed,0.0,Low Risk
CMP1137,2016,Education,Europe,72930,139999,24.22,30.94,Yes,27.1,0.38,10121,High,13,54.26,74.26,6,35.12,Failed,0.0,Low Risk
CMP1138,2016,Healthcare,Europe,268656,880112,15.07,82.38,Yes,35.62,0.28,2539,Moderate,3,58.16,64.58,8,84.57,Survived,0.0,Low Risk
CMP1139,2017,Logistics,Africa,457629,358690,7.12,95.51,No,34.33,0.17,149099,High,4,29.39,82.79,1,41.62,Survived,0.0,Low Risk
CMP1140,2014,Retail,North America,264459,939947,-27.06,82.12,No,36.53,0.5,128402,Moderate,11,22.65,52.13,4,54.98,Failed,1.0,High Risk
CMP1141,2012,Education,Europe,244695,79973,37.79,0.16,Yes,24.27,0.51,75229,High,2,33.94,49.05,1,56.93,Failed,0.0,Low Risk
CMP1142,2021,Food & Beverage,Asia,380027,849881,25.91,63.64,Yes,8.03,0.81,140993,Moderate,14,42.83,62.35,1,65.94,Failed,0.0,Low Risk
CMP1143,2017,Retail,Africa,315900,634122,-9.5,5.11,Yes,30.86,0.29,51435,Low,12,20.04,90.96,8,34.3,Failed,1.0,High Risk
CMP1144,2015,Manufacturing,North America,73268,760674,38.6,25.76,No,28.68,0.42,142382,High,17,45.51,79.07,7,43.61,Failed,0.0,Low Risk
CMP1145,2020,Finance,South America,452430,994247,12.13,5.95,No,33.92,0.79,64965,Low,12,7.84,63.04,1,85.89,Failed,0.0,Low Risk
CMP1146,2012,Food & Beverage,Asia,232943,453449,10.77,60.38,Yes,9.3,0.8,112048,Low,12,7.71,68.45,2,84.5,Failed,0.0,Low Risk
CMP1147,2010,Food & Beverage,Europe,278916,287681,22.37,68.66,Yes,10.38,0.43,97444,High,1,26.25,44.63,4,76.88,Failed,0.0,Low Risk
CMP1148,2012,Education,Europe,441818,494509,26.82,11.45,Yes,40.29,0.49,70922,High,13,24.44,94.15,1,31.16,Failed,0.0,Low Risk
CMP1149,2014,Healthcare,Asia,204403,864008,15.95,38.38,No,34.25,0.36,98799,Moderate,14,22.36,76.65,3,49.62,Failed,0.0,Low Risk
CMP1150,2012,Education,Europe,68901,631810,-21.03,45.62,No,41.05,0.89,94948,Moderate,2,32.01,55.7,8,67.68,Failed,1.0,High Risk
CMP1151,2010,Manufacturing,Africa,382130,546900,-6.32,36.91,Yes,34.62,0.2,144314,Low,12,22.64,72.22,8,46.51,Failed,1.0,High Risk
CMP1152,2014,Healthcare,North America,214488,225049,34.97,12.1,No,27.68,0.89,9947,Moderate,16,15.57,46.02,8,84.58,Failed,0.0,Low Risk
CMP1153,2019,Manufacturing,Africa,183268,268615,-14.28,41.89,Yes,30.13,0.68,193888,Moderate,4,22.02,93.12,6,68.03,Failed,1.0,High Risk
CMP1154,2016,Healthcare,Europe,410530,166703,-3.95,75.12,Yes,40.23,0.55,49785,High,8,58.62,49.61,6,34.31,Failed,1.0,High Risk
CMP1155,2016,Technology,South America,287770,764357,0.25,7.1,No,26.89,0.13,120963,Moderate,2,27.61,75.64,5,84.54,Failed,0.30000000000000004,Low Risk
CMP1156,2020,Food & Beverage,North America,158496,747419,0.76,8.02,No,29.19,0.5,1507,Low,10,29.46,53.5,9,87.47,Failed,0.096,Low Risk
CMP1157,2018,Logistics,North America,295001,31348,12.91,35.48,No,8.73,0.45,199044,Moderate,9,36.71,79.47,4,34.66,Failed,0.0,Low Risk
CMP1158,2019,Finance,Asia,261531,195804,36.02,94.17,No,22.38,0.24,159223,Low,15,59.08,82.73,7,61.94,Survived,0.0,Low Risk
CMP1159,2019,Manufacturing,Asia,266693,787609,-13.15,66.86,Yes,32.81,0.66,12618,High,13,18.29,77.04,1,48.2,Failed,1.0,High Risk
CMP1160,2021,Retail,South America,433198,135832,-21.49,67.87,No,13.65,0.93,75286,Low,17,42.47,73.8,9,53.57,Failed,1.0,High Risk
CMP1161,2022,Healthcare,North America,490177,294923,-16.18,36.19,Yes,10.7,0.58,17122,Moderate,16,44.38,89.09,7,40.78,Failed,1.0,High Risk
CMP1162,2012,Finance,South America,415196,283780,32.08,59.37,No,15.49,0.71,139426,High,2,38.4,44.32,9,64.68,Failed,0.0,Low Risk
CMP1163,2016,Retail,Asia,199362,606177,15.21,1.01,Yes,12.38,0.16,110598,Moderate,14,9.87,58.2,7,87.48,Failed,0.0,Low Risk
CMP1164,2010,Finance,Asia,46431,53551,-9.99,63.61,No,11.24,0.46,163051,High,3,42.23,53.66,2,60.18,Failed,1.0,High Risk
CMP1165,2013,Logistics,North America,367120,404772,27.12,91.33,Yes,20.27,0.2,87436,High,12,8.53,94.34,6,34.97,Survived,0.0,Low Risk
CMP1166,2022,Retail,Africa,258360,945102,30.3,61.26,Yes,41.04,0.62,184846,Moderate,8,37.79,61.42,4,67.2,Survived,0.0,Low Risk
CMP1167,2013,Education,Europe,364855,666923,29.26,87.37,No,23.8,0.9,137109,Moderate,2,45.68,80.29,3,50.41,Failed,0.0,Low Risk
CMP1168,2014,Real Estate,Asia,46385,571107,34.32,72.4,Yes,10.08,0.66,29633,High,4,16.6,77.66,2,81.36,Survived,0.0,Low Risk
CMP1169,2016,Education,Asia,451374,335914,-12.34,12.06,No,5.31,0.17,25495,High,14,51.29,51.66,6,56.08,Failed,1.0,High Risk
CMP1170,2016,Real Estate,Africa,436235,420182,22.85,90.25,Yes,31.93,0.4,65550,Moderate,16,6.67,53.14,8,41.57,Failed,0.0,Low Risk
CMP1171,2022,Education,Africa,300783,212781,2.24,6.64,Yes,18.46,0.57,37483,Low,19,51.41,55.47,6,41.47,Failed,0.0,Low Risk
CMP1172,2020,Real Estate,South America,105530,453105,28.94,53.4,Yes,37.34,0.44,114181,Moderate,2,30.32,62.61,9,76.13,Survived,0.0,Low Risk
